
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    14: 0000000000280cac    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver24DimensionObjectComponent9classNameEv
    15: 00000000004b8ab0   344 FUNC    WEAK   DEFAULT   10 _ZN5boost6random6detail19pass_through_engineINS2_IPNS0_16mersenne_twisterIjLi32ELi624ELi397ELi31ELj2567483615ELi11ELi7ELj2636928640ELi15ELj4022730752ELi18ELj3346425566EEEEEEclEv
    16: 000000000023bae8    12 FUNC    WEAK   DEFAULT   10 _ZNK5Caver15SpriteComponent9localAABBEv
    17: 0000000000363b34    24 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver16NotificationViewEE7disposeEv
    18: 000000000048b6e0    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16RenderingContext19SetTexturingEnabledEb
    19: 0000000000428f20   208 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail12shared_countC2IN5Caver11MapViewNodeEEEPT_
    20: 0000000000493424   248 FUNC    WEAK   DEFAULT   10 _ZNSt5dequeIN5Caver14GUIApplication11QueuedEventESaIS2_EED2Ev
    21: 000000000058cad0     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto24OrbitControllerComponent21kExtensionFieldNumberE
    22: 000000000045bf18   356 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13ObjectLibrary13ImportLibraryERKN5boost10shared_ptrIS0_EE
    23: 000000000058a464     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto10GUIMargins15kTopFieldNumberE
    24: 00000000003be8d8     8 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13PlayerProfile18InitWithIdentifierERKSs
    25: 000000000058aae8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto7MapNode17kTitleFieldNumberE
    26: 000000000051ce28   232 FUNC    GLOBAL DEFAULT   10 __cxa_allocate_dependent_exception
    27: 000000000033c894     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto34SwingableWeaponControllerComponent13GetCachedSizeEv
    28: 0000000000392f78   284 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12MainMenuView21SetPrivacyButtonTitleERKSs
    29: 0000000000299884    32 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver26MonsterControllerComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
    30: 000000000023f660     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver28TransformControllerComponent22ValueForBindedPropertyEi
    31: 0000000000323588     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34ChargingMonsterControllerComponent10SharedDtorEv
    32: 000000000021d838   332 FUNC    WEAK   DEFAULT   10 _ZN5Caver23BlendAnimationComponent13setAnimation2EPNS_18AnimationComponentE
    33: 000000000049d18c     8 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUISlider19MinIndicatorCenterXEv
    34: 000000000058b0b0     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto14CharacterState27kExperienceLevelFieldNumberE
    35: 000000000029200c   496 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15AttackComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
    36: 0000000000332c2c    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14SkillComponentC1Ev
    37: 0000000000331b1c   932 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18MagicBoltComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
    38: 00000000004cf698     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver8DateTime33DateWithSecondsSinceReferenceDateEd
    39: 00000000004a0bb0    28 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver7GUIView23ConvertPointFromSubviewERKNS_7Vector2EPKS0_
    40: 00000000002fd2dc   144 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto14ObjectTemplate8ByteSizeEv
    41: 00000000004bcbd0    24 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver5Proto13PlayerProfileEE7disposeEv
    42: 000000000044b414  1260 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12ModelLibrary12ModelForNameERKSs
    43: 000000000058fa90    33 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver22MainMenuViewControllerE
    44: 00000000002b5f3c     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver27ElevatorControllerComponent19componentCategoriesEv
    45: 00000000003ac1fc   304 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14CharacterState16HasSkillWithNameERKSs
    46: 000000000058a488     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto10MusicTrack24kResourceNameFieldNumberE
    47: 0000000000592800    22 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver11ItemOverlayE
    48: 00000000006d5300    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver30ConfigureOverlayViewControllerEEE
    49: 000000000026dc14     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver19EntityInfoComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
    50: 000000000024e768    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver23DimensionSpellComponent6CreateEv
    51: 00000000002e6098   216 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto11GameOptionsC2ERKS1_
    52: 000000000058cda8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto8MeshData16VALUE_TYPE_FLOATE
    53: 00000000004e5568    92 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf2io17ArrayOutputStream4NextEPPvPi
    54: 0000000000585bb0    35 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver19PropertiesComponentEvE
    55: 00000000002d6d2c   268 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto7Program8ByteSizeEv
    56: 00000000006f3418    16 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto29ObjectLinkControllerComponent9extensionE
    57: 000000000058c86c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23CharControllerComponent26kNormalRunSpeedFieldNumberE
    58: 000000000025f150   148 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_14SwingComponentEE9ConnectToEPNS_9ComponentE
    59: 000000000033c72c     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto29ObjectLinkControllerComponent13GetCachedSizeEv
    60: 00000000003f417c   288 FUNC    WEAK   DEFAULT   10 _ZNK5boost23enable_shared_from_thisIN5Caver12GUIResponderEE22_internal_accept_ownerINS1_9StoreViewES5_EEvPKNS_10shared_ptrIT_EEPT0_
    61: 000000000033c864     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto34ShootingMonsterControllerComponent13GetCachedSizeEv
    62: 00000000006d30a0   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto33GenericMonsterControllerComponentE
    63: 00000000006f32a9     1 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto44static_descriptor_initializer_Scene_2eproto_E
    64: 00000000006e07d0   320 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver7GUIViewE
    65: 00000000004857a8   228 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12SoundLibrary21SaveToProtobufMessageEPNS_5Proto12SoundLibraryE
    66: 000000000058caf8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto34ChargingMonsterControllerComponent29kChargeAnimationIdFieldNumberE
    67: 000000000028ba74     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver29ProjectileControllerComponent19PerformBindedActionEi
    68: 00000000002bfab4   220 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22GroundPolygonComponent16SetDefaultValuesEv
    69: 000000000058eff0    40 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver29IPortalViewControllerDelegateE
    70: 000000000058c84c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23CharControllerComponent27kHurtAnimationIdFieldNumberE
    71: 0000000000325700    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto33LeapingMonsterControllerComponentD2Ev
    72: 000000000023e1f4    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver23TextureMappingComponent9classNameEv
    73: 00000000003c1668   128 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver7MapNodeEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
    74: 0000000000270c60    52 FUNC    WEAK   DEFAULT   10 _ZN5Caver15HealthComponent18RegisterInterfacesEPNS_16ComponentManagerE
    75: 00000000003c1488   128 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost10shared_ptrIN5Caver7MapZoneEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
    76: 00000000003f857c  1388 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13CharacterViewC1Ev
    77: 000000000028a8b8     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver23MagicSpellCastComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
    78: 00000000002d0310     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto3Box10SharedDtorEv
    79: 00000000004cdd0c   352 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost13intrusive_ptrIN5Caver7TextureEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE8_M_eraseEPSt13_Rb_tree_nodeIS7_E
    80: 00000000002acb04     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23ParticleObjectComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
    81: 000000000031a98c    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto24PhysicsPlatformComponentD2Ev
    82: 000000000030d65c    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15HealthComponent10SharedCtorEv
    83: 000000000051b5d0   120 FUNC    GLOBAL DEFAULT   10 _Z24PVRTMatrixVec3NormalizeFR12PVRTVECTOR3fRKS_
    84: 00000000003459c8     8 FUNC    GLOBAL DEFAULT   10 _ZThn112_N5Caver22GameMenuViewController40PurchaseViewControllerDidPurchaseProductEPNS_22PurchaseViewControllerE
    85: 00000000003336fc    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23MagicSpellCastComponentC2ERKS1_
    86: 000000000043364c    84 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsSt6vectorIN5Caver10QuestsView10LabelGroupESaIS5_EEESt10_Select1stIS8_ESt4lessISsESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E
    87: 0000000000311660    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto28AnimationControllerComponent10SharedCtorEv
    88: 0000000000327e38    44 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto31MonsterDeathControllerComponent3NewEv
    89: 00000000002384a4    20 FUNC    WEAK   DEFAULT   10 _ZN5Caver14ShapeComponent19ImplementsInterfaceEl
    90: 000000000022ef6c    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15PortalComponent22ValueForBindedPropertyEi
    91: 0000000000302d50    60 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ModelComponentC1Ev
    92: 00000000003e3a94    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11TargetFrame8DrawRectEPNS_16RenderingContextERKNS_9RectangleERKNS_7Matrix4E
    93: 00000000003ac6e0   120 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14CharacterState25WeaponDamageRangeWithItemERKN5boost10shared_ptrINS_4ItemEEES6_
    94: 0000000000264d5c   104 FUNC    GLOBAL DEFAULT   10 _ZN5Caver21EntityActionComponentC1Ev
    95: 00000000004a7f78   164 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GUIViewLayout20FrameForViewInBoundsERKNS_9RectangleE
    96: 0000000000213fe8   280 FUNC    WEAK   DEFAULT   10 _ZN5Caver37BoneControlledCollisionShapeComponentD2Ev
    97: 00000000006c3838    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver9RectangleEEE
    98: 000000000058de40    40 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto23DimensionSpellComponentE
    99: 00000000004ba374    36 FUNC    WEAK   DEFAULT   10 _ZNK5Caver16GUITextFieldImpl9textColorEv
   100: 00000000003ac0e4   156 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14CharacterState14GetItemsOfTypeENS_8ItemTypeEPSt6vectorIN5boost10shared_ptrINS_4ItemEEESaIS6_EE
   101: 000000000043dec0   432 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15SkillPickerView20MenuItemSlotSelectedEPNS_12MenuItemSlotE
   102: 0000000000333074    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14SkillComponentD0Ev
   103: 00000000002b960c    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19GroundMeshComponent22ValueForBindedPropertyEi
   104: 00000000004a1ab0  1148 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUIWindowD1Ev
   105: 0000000000497d88    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver8GUILabel9ClearTextEv
   106: 00000000006d7bb0    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver11CreditsViewE
   107: 000000000048cea8    12 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16RenderingProgram25LocationOfUniformVariableEi
   108: 000000000034e42c   520 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GameSceneView16ShowNotificationERKN5boost10shared_ptrINS_16NotificationViewEEE
   109: 000000000032cc2c   204 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto19SpawnPointComponent8ByteSizeEv
   110: 00000000006d52c8    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver30ConfigureOverlayViewControllerEEE
   111: 00000000003282b4    44 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto33GenericMonsterControllerComponent3NewEv
   112: 00000000006f3328    16 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto23BlendAnimationComponent9extensionE
   113: 000000000041ccc0   116 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13MapAnnotationC1Ev
   114: 000000000022a9a4     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver27OverlayTargetArrowComponent19PerformBindedActionEi
   115: 00000000004550ac  1148 FUNC    GLOBAL DEFAULT   10 _ZN5Caver20SparkParticleEmitter6UpdateEf
   116: 00000000002848dc   624 FUNC    GLOBAL DEFAULT   10 _ZN5Caver18MagicBombComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
   117: 00000000003289e0     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto24SwingableWeaponComponent13SetCachedSizeEi
   118: 00000000002ad0fc     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver23ParticleObjectComponent14RequiresUpdateEv
   119: 000000000058dce0    31 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto14SkillComponentE
   120: 000000000030de3c    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15HealthComponent8CopyFromERKS1_
   121: 00000000002b726c    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24PressureTriggerComponent13HandleMessageEiPv
   122: 00000000002cf648    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7Vector3D0Ev
   123: 0000000000288f9c   148 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22MagicHookshotComponent7DestroyEv
   124: 000000000058b064     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto9GameState37kSkillToggleButtonFlashingFieldNumberE
   125: 00000000002b9758   224 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19GroundMeshComponent12GetAllMeshesEPSt6vectorIN5boost10shared_ptrINS_12MeshInstanceEEESaIS5_EE
   126: 000000000037d01c    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19AchievementsManager11ReportScoreERKSsxS2_
   127: 00000000004b5ae8    80 FUNC    WEAK   DEFAULT   10 _ZN5boost16exception_detail19error_info_injectorINS_9gregorian9bad_monthEED0Ev
   128: 0000000000492350    28 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function26void_function_obj_invoker2INS_3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver12GUIAlertViewEPvPNS7_8GUIEventEEENS3_5list3INS3_5valueIPS8_EENS_3argILi1EEENSH_ILi2EEEEEEEvS9_SB_E6invokeERNS1_15function_bufferES9_SB_
   129: 00000000006d9d30    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver13OverlayButtonEEE
   130: 0000000000280844     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24DimensionObjectComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
   131: 0000000000598d8c     4 OBJECT  GLOBAL DEFAULT   11 _ZN6google8protobuf8internal14WireFormatLite21kMessageSetMessageTagE
   132: 00000000004afbb0   288 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver12OrientedRect27IntersectsLineSegmentOnAxisERKNS_11LineSegmentERKNS_7Vector2EPfS7_
   133: 0000000000472fe8   124 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SceneObject8AddGroupEPNS_16SceneObjectGroupE
   134: 000000000044b1fc   152 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver16SkeletonInstanceEE7disposeEv
   135: 0000000000310cf0    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto20SoundEffectComponentC1Ev
   136: 000000000058cc28     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto19WeaponGlowComponent17kWidthFieldNumberE
   137: 00000000004ac038    80 FUNC    GLOBAL DEFAULT   10 _Z13RangesOverlapffffPfS_
   138: 0000000000343fc8     8 FUNC    GLOBAL DEFAULT   10 _ZThn88_N5Caver22GameMenuViewController34TabbedMenuViewSelectedTabDidChangeEPNS_14TabbedMenuViewE
   139: 00000000002f4bd4     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto24CharacterState_ItemState13GetCachedSizeEv
   140: 00000000006de758    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver13ObjectLibraryEEE
   141: 000000000043e7f8   676 FUNC    GLOBAL DEFAULT   10 _ZN5Caver10StripeViewC1Ev
   142: 00000000002fba80    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto21PortalEffectComponent16default_instanceEv
   143: 000000000045e53c   124 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost8weak_ptrIN5Caver13ObjectLibraryEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE14_M_create_nodeERKS7_
   144: 000000000043f364   304 FUNC    WEAK   DEFAULT   10 _ZN5Caver10StripeViewD2Ev
   145: 000000000056fba4    88 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
   146: 00000000006d6b80   104 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver20PortalViewControllerE
   147: 00000000003c76bc    28 FUNC    GLOBAL DEFAULT   10 _ZThn248_N5Caver20ConfigureOverlayView29AlertViewClickedButtonAtIndexEPNS_12GUIAlertViewEi
   148: 00000000003025fc    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15SpriteComponentC2Ev
   149: 0000000000316124     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto24PressureTriggerComponent13IsInitializedEv
   150: 0000000000214dc4   320 FUNC    WEAK   DEFAULT   10 _ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPN5Caver7BindingES4_EET0_T_S6_S5_
   151: 00000000006d2290   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto22MonsterEntityComponentE
   152: 00000000002ce968     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto8DateTime21InitAsDefaultInstanceEv
   153: 00000000003a9e8c     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver15StoreController18IsProductPurchasedERKSs
   154: 0000000000293394     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver29BatMonsterControllerComponent19PerformBindedActionEi
   155: 00000000006f2160    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function0IPN5Caver9ComponentEE9assign_toIPFPNS1_28AnimationControllerComponentEvEEEvT_E13stored_vtable
   156: 00000000005947d0    23 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver12MenuItemSlotE
   157: 00000000004d7564    32 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal10LogMessageC2ENS0_8LogLevelEPKci
   158: 000000000036f1bc     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19PauseViewController6UpdateEf
   159: 000000000023f0ac    52 FUNC    WEAK   DEFAULT   10 _ZN5Caver18TouchableComponent18RegisterInterfacesEPNS_16ComponentManagerE
   160: 00000000004ba44c    32 FUNC    WEAK   DEFAULT   10 _ZN5Caver16GUITextFieldImpl14setTextMarginsERKNS_10GUIMarginsE
   161: 0000000000318098   508 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto22PhysicsObjectComponent9MergeFromERKS1_
   162: 000000000024e7e8    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver23MagicExplosionComponent6CreateEv
   163: 0000000000293360     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver29BatMonsterControllerComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
   164: 00000000003cb9c0   988 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5boost10shared_ptrIN5Caver8GUILabelEEESaIS4_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS4_S6_EERKS4_
   165: 0000000000591a90    55 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver9GameEventEEE
   166: 0000000000286cf0    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23MagicExplosionComponent18ExplodeToDirectionERKNS_7Vector2Ef
   167: 00000000006c68c0    56 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_17bad_function_callEEEEE
   168: 00000000006db3b8   328 OBJECT  WEAK   DEFAULT   18 _ZTVN5Caver12MenuViewPageE
   169: 000000000058c6e8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23CollisionShapeComponent26SPECIAL_TYPE_BLOCKS_DAMAGEE
   170: 0000000000303234   100 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14ModelComponentD0Ev
   171: 00000000004d7584   156 FUNC    GLOBAL DEFAULT   10 _ZN6google8protobuf8internal10LogMessageD2Ev
   172: 000000000021c62c   256 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19BackgroundComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
   173: 000000000045476c   792 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14ParticleSystem28BuildVertexDataWithTransformERKNS_7Matrix4E
   174: 0000000000589dc0    29 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver18WaterMeshComponentE
   175: 0000000000237474   132 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14ShapeComponent22ValueForBindedPropertyEi
   176: 00000000002820a0    12 FUNC    WEAK   DEFAULT   10 _ZN5Caver19FireBreathComponent9InterfaceEv
   177: 000000000058a7c8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto15EditorViewState17SelectionMode_MINE
   178: 000000000047bf28    96 FUNC    GLOBAL DEFAULT   10 _ZN5Caver36AndroidIsGoogleGameServicesAvailableEv
   179: 0000000000317cf4   196 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto22MonsterEntityComponent24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE
   180: 00000000002d70e0    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10GUIMarginsD1Ev
   181: 000000000049ddf4   124 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUISwitch14TouchCancelledERKNS_7FWTouchE
   182: 00000000002e3390     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto5Quest13IsInitializedEv
   183: 0000000000382c30  1416 FUNC    GLOBAL DEFAULT   10 _ZN5Caver23OfflineAchievementsView9AnimateInEv
   184: 000000000034199c   288 FUNC    WEAK   DEFAULT   10 _ZNK5boost23enable_shared_from_thisIN5Caver12GUIResponderEE22_internal_accept_ownerINS1_13GUIBubbleViewES5_EEvPKNS_10shared_ptrIT_EEPT0_
   185: 0000000000316d10   112 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto16ProgramComponentD1Ev
   186: 0000000000299ed4     4 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver31MonsterDeathControllerComponent19PerformBindedActionEi
   187: 0000000000588980    29 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver18MagicBombComponentE
   188: 0000000000290050    28 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14SpellComponent12CasterObjectEv
